"---
WeekendInfo:
 TrackName: richmond
 TrackID: 31
 TrackLength: 1.16 km
   UserID: 32784
   TeamID: 0
   TeamName: Josh Buckman
   CarNumber: \"5\"
   CarNumberRaw: 5
   CarPath: stockcars toyotacamry
   CarClassID: 50
   CarID: 56
   CarIsPaceCar: 0
   CarIsAI: 0
   CarScreenName: Toyota Camry-Gen6
   CarScreenNameShort: Toyota Camry-Gen6
   CarClassShortName: Sprint Cup
   CarClassRelSpeed: 81
   CarClassLicenseLevel: 0
   CarClassMaxFuelPct: 1.000 %
   CarClassWeightPenalty: 0.000 kg
   CarClassColor: 0xffffff
   IRating: 2690
   LicLevel: 19
   LicSubLevel: 357
   LicString: A 3.57
   LicColor: 0x0153db
   IsSpectator: 0
   CarDesignStr: 1,ffffff,000000,ffffff
   HelmetDesignStr: 57,ffffff,000000,ffffff
   SuitDesignStr: 0,444444,fd7704,444444
   CarNumberDesignStr: 16,0,fefbfb,e73c0d,00020a
   CarSponsor_1: 50
   CarSponsor_2: 45
   ClubName: Virginias
   DivisionName: Division 2
 - CarIdx: 6
   UserName: Raymond Barcomb
   AbbrevName: Barcomb, R
   Initials: RB
   UserID: 32656
   TeamID: 0
   TeamName: Raymond Barcomb
   CarNumber: \"6\"
   CarNumberRaw: 6
   CarPath: stockcars fordfusion
   CarClassID: 50
   CarID: 46
   CarIsPaceCar: 0
   CarIsAI: 0
   CarScreenName: Ford Fusion-Gen6
   CarScreenNameShort: Ford Fusion-Gen6
   CarClassShortName: Sprint Cup
   CarClassRelSpeed: 81
   CarClassLicenseLevel: 0
   CarClassMaxFuelPct: 1.000 %
   CarClassWeightPenalty: 0.000 kg
   CarClassColor: 0xffffff
   IRating: 2235
   LicLevel: 20
   LicSubLevel: 444
   LicString: A 4.44
   LicColor: 0x0153db
   IsSpectator: 0
   CarDesignStr: 11,f0efef,e96307,121112;e3e3e3
   HelmetDesignStr: 35,f24e02,76656a,fcfdfc
   SuitDesignStr: 9,ec7921,6b6b5b,fafafa
   CarNumberDesignStr: 35,4,fdfcfc,ea9106,000000
   CarSponsor_1: 62
   CarSponsor_2: 83
   ClubName: Plains
   DivisionName: Division 3
 - CarIdx: 7
   UserName: Bruce Cabral
   AbbrevName: Cabral, B
   Initials: BC
   UserID: 76100
   TeamID: 0
   TeamName: Bruce Cabral
   CarNumber: \"7\"
   CarNumberRaw: 7
   CarPath: stockcars chevyss
   CarClassID: 50
   CarID: 45
   CarIsPaceCar: 0
   CarIsAI: 0
   CarScreenName: Chevrolet SS-Gen6
   CarScreenNameShort: Chevrolet SS-Gen6
   CarClassShortName: Sprint Cup
   CarClassRelSpeed: 81
   CarClassLicenseLevel: 0
   CarClassMaxFuelPct: 1.000 %
   CarClassWeightPenalty: 0.000 kg
   CarClassColor: 0xffffff
   IRating: 2153
   LicLevel: 18
   LicSubLevel: 292
   LicString: A 2.92
   LicColor: 0x0153db
   IsSpectator: 0
   CarDesignStr: 3,0921f5,000427,666666
   HelmetDesignStr: 17,0921f5,666666,e20100
   SuitDesignStr: 1,2a3ef7,de2c42,ffffff
   CarNumberDesignStr: 0,0,ffffff,777777,000000
   CarSponsor_1: 122
   CarSponsor_2: 123
   ClubName: Georgia
   DivisionName: Division 3
 - CarIdx: 8
   UserName: William Vandiver
   AbbrevName: Vandiver, W
   Initials: WV
   UserID: 75527
   TeamID: 0
   TeamName: William Vandiver
   CarNumber: \"8\"
   CarNumberRaw: 8
   CarPath: stockcars fordfusion
   CarClassID: 50
   CarID: 46
   CarIsPaceCar: 0
   CarIsAI: 0
   CarScreenName: Ford Fusion-Gen6
   CarScreenNameShort: Ford Fusion-Gen6
   CarClassShortName: Sprint Cup
   CarClassRelSpeed: 81
   CarClassLicenseLevel: 0
   CarClassMaxFuelPct: 1.000 %
   CarClassWeightPenalty: 0.000 kg
   CarClassColor: 0xffffff
   IRating: 2131
   LicLevel: 19
   LicSubLevel: 354
   LicString: A 3.54
   LicColor: 0x0153db
   IsSpectator: 0
   CarDesignStr: 0,000000,f5f20e,0e1ef5;dcdee4
   HelmetDesignStr: 35,2f40f4,ed2129,ffffff
   SuitDesignStr: 7,2a3795,ed2129,ffffff
   CarNumberDesignStr: 39,0,e7eee7,ed2129,ffffff
   CarSponsor_1: 105
   CarSponsor_2: 1
   ClubName: Carolina
   DivisionName: Division 3
 - CarIdx: 9
   UserName: Nathan Tippie
   AbbrevName: Tippie, N
   Initials: NT
   UserID: 157807
   TeamID: 0
   TeamName: Nathan Tippie
   CarNumber: \"9\"
   CarNumberRaw: 9
   CarPath: stockcars chevyss
   CarClassID: 50
   CarID: 45
   CarIsPaceCar: 0
   CarIsAI: 0
   CarScreenName: Chevrolet SS-Gen6
   CarScreenNameShort: Chevrolet SS-Gen6
   CarClassShortName: Sprint Cup
   CarClassRelSpeed: 81
   CarClassLicenseLevel: 0
   CarClassMaxFuelPct: 1.000 %
   CarClassWeightPenalty: 0.000 kg
   CarClassColor: 0xffffff
   IRating: 2015
   LicLevel: 18
   LicSubLevel: 240
   LicString: A 2.40
   LicColor: 0x0153db
   IsSpectator: 0
   CarDesignStr: 6,000000,bbb900,666666,ffd700
   HelmetDesignStr: 18,bb0000,ffffff,666666
   SuitDesignStr: 3,666666,bb0000,ffffff
   CarNumberDesignStr: 0,0,ffd700,004197,ffffff
   CarSponsor_1: 38
   CarSponsor_2: 48
   ClubName: Ohio
   DivisionName: Division 2
 - CarIdx: 10
   UserName: Dick Housey
   AbbrevName: Housey, D
   Initials: DH
   UserID: 42551
   TeamID: 0
   TeamName: Dick Housey
   CarNumber: \"10\"
   CarNumberRaw: 10
   CarPath: stockcars toyotacamry
   CarClassID: 50
   CarID: 56
   CarIsPaceCar: 0
   CarIsAI: 0
   CarScreenName: Toyota Camry-Gen6
   CarScreenNameShort: Toyota Camry-Gen6
   CarClassShortName: Sprint Cup
   CarClassRelSpeed: 81
   CarClassLicenseLevel: 0
   CarClassMaxFuelPct: 1.000 %
   CarClassWeightPenalty: 0.000 kg
   CarClassColor: 0xffffff
   IRating: 1860
   LicLevel: 17
   LicSubLevel: 181
   LicString: A 1.81
   LicColor: 0x0153db
   IsSpectator: 0
   CarDesignStr: 3,8e2e2e,ffffff,ffffff;ffffff
   HelmetDesignStr: 36,ed2129,000000,f3f030
   SuitDesignStr: 27,eff35e,002705,c2061e
   CarNumberDesignStr: 0,3,ed2121,000000,ffffff
   CarSponsor_1: 138
   CarSponsor_2: 139
   ClubName: Florida
   DivisionName: Division 4
 - CarIdx: 11
   UserName: Chris Atkins
   AbbrevName: Atkins, C
   Initials: CA
   UserID: 140264
   TeamID: 0
   TeamName: Chris Atkins
   CarNumber: \"11\"
   CarNumberRaw: 11
   CarPath: stockcars toyotacamry
   CarClassID: 50
   CarID: 56
   CarIsPaceCar: 0
   CarIsAI: 0
   CarScreenName: Toyota Camry-Gen6
   CarScreenNameShort: Toyota Camry-Gen6
   CarClassShortName: Sprint Cup
   CarClassRelSpeed: 81
   CarClassLicenseLevel: 0
   CarClassMaxFuelPct: 1.000 %
   CarClassWeightPenalty: 0.000 kg
   CarClassColor: 0xffffff
   IRating: 1747
   LicLevel: 19
   LicSubLevel: 305
   LicString: A 3.05
   LicColor: 0x0153db
   IsSpectator: 0
   CarDesignStr: 0,efff00,ffffff,000000,000000
   HelmetDesignStr: 42,000000,ffffff,f4f500
   SuitDesignStr: 27,000000,ffffff,f4f500
   CarNumberDesignStr: 54,4,ffffff,000000,ffffff
   CarSponsor_1: 67
   CarSponsor_2: 130
   ClubName: Virginias
   DivisionName: Division 3
 - CarIdx: 12
   UserName: Jason Lynn
   AbbrevName: Lynn, J
   Initials: JL
   UserID: 120935
   TeamID: 0
   TeamName: Jason Lynn
   CarNumber: \"12\"
   CarNumberRaw: 12
   CarPath: stockcars toyotacamry
   CarClassID: 50
   CarID: 56
   CarIsPaceCar: 0
   CarIsAI: 0
   CarScreenName: Toyota Camry-Gen6
   CarScreenNameShort: Toyota Camry-Gen6
   CarClassShortName: Sprint Cup
   CarClassRelSpeed: 81
   CarClassLicenseLevel: 0
   CarClassMaxFuelPct: 1.000 %
   CarClassWeightPenalty: 0.000 kg
   CarClassColor: 0xffffff
   IRating: 1689
   LicLevel: 19
   LicSubLevel: 328
   LicString: A 3.28
   LicColor: 0x0153db
   IsSpectator: 0
   CarDesignStr: 4,0e0e0f,090a0b,0ce806
   HelmetDesignStr: 9,0e0e0f,090a0b,0ce806
   SuitDesignStr: 16,0b0a0a,0c0b0b,23fc11
   CarNumberDesignStr: 0,0,ffffff,777777,000000
   CarSponsor_1: 97
   CarSponsor_2: 48
   ClubName: Georgia
   DivisionName: Division 4
 - CarIdx: 13
   UserName: Marvin Emberton
   AbbrevName: Emberton, M
   Initials: ME
   UserID: 20628
   TeamID: 0
   TeamName: Marvin Emberton
   CarNumber: \"13\"
   CarNumberRaw: 13
   CarPath: stockcars chevyss
   CarClassID: 50
   CarID: 45
   CarIsPaceCar: 0
   CarIsAI: 0
   CarScreenName: Chevrolet SS-Gen6
   CarScreenNameShort: Chevrolet SS-Gen6
   CarClassShortName: Sprint Cup
   CarClassRelSpeed: 81
   CarClassLicenseLevel: 0
   CarClassMaxFuelPct: 1.000 %
   CarClassWeightPenalty: 0.000 kg
   CarClassColor: 0xffffff
   IRating: 1685
   LicLevel: 20
   LicSubLevel: 499
   LicString: A 4.99
   LicColor: 0x0153db
   IsSpectator: 0
   CarDesignStr: 21,e4a001,0921f5,e5fec7;ffffff
   HelmetDesignStr: 1,e20100,e5d601,031adc
   SuitDesignStr: 14,e20100,e5d601,031adc
   CarNumberDesignStr: 9,0,fdbc24,a80719,0921f5
   CarSponsor_1: 1
   CarSponsor_2: 1
   ClubName: Mid-South
   DivisionName: Division 4
 - CarIdx: 14
   UserName: Donald Wigle
   AbbrevName: Wigle, D
   Initials: DW
   UserID: 250429
   TeamID: 0
   TeamName: Donald Wigle
   CarNumber: \"14\"
   CarNumberRaw: 14
   CarPath: stockcars fordfusion
   CarClassID: 50
   CarID: 46
   CarIsPaceCar: 0
   CarIsAI: 0
   CarScreenName: Ford Fusion-Gen6
   CarScreenNameShort: Ford Fusion-Gen6
   CarClassShortName: Sprint Cup
   CarClassRelSpeed: 81
   CarClassLicenseLevel: 0
   CarClassMaxFuelPct: 1.000 %
   CarClassWeightPenalty: 0.000 kg
   CarClassColor: 0xffffff
   IRating: 1606
   LicLevel: 19
   LicSubLevel: 337
   LicString: A 3.37
   LicColor: 0x0153db
   IsSpectator: 0
   CarDesignStr: 6,9ade12,000000,2a3795;000000
   HelmetDesignStr: 32,000000,cccccc,666666
   SuitDesignStr: 27,ed2126,cccccc,666666
   CarNumberDesignStr: 35,0,8b2423,421fa7,2a3795
   CarSponsor_1: 124
   CarSponsor_2: 124
   ClubName: West
   DivisionName: Division 5
 - CarIdx: 63
   UserName: Jordan Malish
   AbbrevName: 
   Initials: 
   UserID: 90201
   TeamID: 0
   TeamName: Jordan Malish
   CarNumber: \"94\"
   CarNumberRaw: 94
   CarPath: stockcars fordfusion
   CarClassID: 50
   CarID: 46
   CarIsPaceCar: 0
   CarIsAI: 0
   CarScreenName: Ford Fusion-Gen6
   CarScreenNameShort: Ford Fusion-Gen6
   CarClassShortName: Sprint Cup
   CarClassRelSpeed: 81
   CarClassLicenseLevel: 0
   CarClassMaxFuelPct: 1.000 %
   CarClassWeightPenalty: 0.000 kg
   CarClassColor: 0xffffff
   IRating: 2412
   LicLevel: 20
   LicSubLevel: 450
   LicString: A 4.50
   LicColor: 0x0153db
   IsSpectator: 1
   CarDesignStr: 13,b80000,000000,ffffff;000000
   HelmetDesignStr: 6,ad0800,000000,ffffff
   SuitDesignStr: 28,860000,000000,ffffff
   CarNumberDesignStr: 0,0,ffffff,b80000,000000
   CarSponsor_1: 0
   CarSponsor_2: 0
   ClubName: Virginias
   DivisionName: Division 2

SplitTimeInfo:
 Sectors:
 - SectorNum: 0
   SectorStartPct: 0.000000
 - SectorNum: 1
   SectorStartPct: 0.500000

"
